TIPO,ID_PRODUCTO,SKU_PRODUCTO,NOMBRE_PRODUCTO,DESCRIPCION,INFORMACION_ADICIONAL,CATEGORIAS,SUBCATEGORIAS,KEYWORDS,ES_NUEVO,STOCK_EN_VIVO,ES_DESTILADO,ES_TERPENO,ES_SABOR,ES_INDICA_SATIVA,ES_CONCENTRACION,IMAGENES_PRODUCTO,ID_PRESENTACION,SKU_PRESENTACION,NOMBRE_PRESENTACION,PESO,GRAMOS,MILILITROS,PRECIO,PRECIO_CON_DESCUENTO,CANTIDAD_STOCK,DESCRIPCION_PRESENTACION,ESTATUS_PRESENTACION,CERTIFICADO_CO,CERTIFICADO_PDF,IMAGEN_PRESENTACION,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",696,,HHC 70% & CBD Espectro completo 30%,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",695,,HHC 70% & CBD Espectro completo 30%,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",694,,HHC 70% & CBD Espectro completo 30%,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",693,,HHC 70% & CBD Espectro completo 30%,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",692,,CBD Amplio Espectro,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",691,,CBD Amplio Espectro,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",690,,CBD Amplio Espectro,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",689,,CBD Amplio Espectro,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",688,,CBD Amplio Espectro,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",687,00017EXTACEAMPGRA6000,CBD Amplio Espectro,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",686,00017EXTACEAMPFRE6000,CBD Amplio Espectro,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",685,00017EXTACEAMPBLO6000,CBD Amplio Espectro,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",684,,CBD Amplio Espectro,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",683,00017EXTACEAMPNAT6000,CBD Amplio Espectro,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",682,,CBD Aislado,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",681,,CBD Aislado,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",680,,CBD Aislado,,,,26000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",679,,CBD Aislado,,,,26000,,10,,1,,,,
